Country_Name,Country_Code,Year,Infant_Mortality,Watts_per_Person,Population,Region,IncomeGroup
Afghanistan,AFG,1984,149,108,12047115,South Asia,Low income
Albania,ALB,1984,49,1838,2904429,Europe & Central Asia,Upper middle income
Algeria,DZA,1984,66,1747,21893853,Middle East & North Africa,Upper middle income
Angola,AGO,1984,135,195,10277321,Sub-Saharan Africa,Lower middle income
Argentina,ARG,1984,30,2052,29920904,Latin America & Caribbean,Upper middle income
Australia,AUS,1984,10,6577,15544000,East Asia & Pacific,High income
Austria,AUT,1984,11,4615,7561434,Europe & Central Asia,High income
"Bahamas, The",BHS,1984,24,5367,230015,Latin America & Caribbean,High income
Bahrain,BHR,1984,22,14010,407227,Middle East & North Africa,High income
Bangladesh,BGD,1984,121,61,90732362,South Asia,Lower middle income
Barbados,BRB,1984,20,2016,255193,Latin America & Caribbean,High income
Belgium,BEL,1984,10,6165,9855372,Europe & Central Asia,High income
Belize,BLZ,1984,44,711,160347,Latin America & Caribbean,Upper middle income
Benin,BEN,1984,121,53,4156819,Sub-Saharan Africa,Low income
Bhutan,BTN,1984,117,35,453720,South Asia,Lower middle income
Bolivia,BOL,1984,102,397,6085496,Latin America & Caribbean,Lower middle income
Botswana,BWA,1984,46,424,1151292,Sub-Saharan Africa,Upper middle income
Brazil,BRA,1984,64,1081,132800684,Latin America & Caribbean,Upper middle income
Brunei,BRN,1984,12,9785,218227,East Asia & Pacific,High income
Bulgaria,BGR,1984,21,5112,8960679,Europe & Central Asia,Upper middle income
Burkina Faso,BFA,1984,111,27,7531242,Sub-Saharan Africa,Low income
Burma (Myanmar),MMR,1984,89,92,36468888,East Asia & Pacific,Lower middle income
Burundi,BDI,1984,111,18,4571292,Sub-Saharan Africa,Low income
Cambodia,KHM,1984,89,28,7446019,East Asia & Pacific,Lower middle income
Cameroon,CMR,1984,96,209,9742263,Sub-Saharan Africa,Lower middle income
Canada,CAN,1984,8,12652,25702000,North America,High income
Cape Verde,CPV,1984,59,216,309397,Sub-Saharan Africa,Lower middle income
Central African Republic,CAF,1984,116,48,2565803,Sub-Saharan Africa,Low income
Chad,TCD,1984,123,13,4954046,Sub-Saharan Africa,Low income
Chile,CHL,1984,20,1119,11985658,Latin America & Caribbean,High income
China,CHN,1984,43,675,1036825000,East Asia & Pacific,Upper middle income
Colombia,COL,1984,36,918,30350086,Latin America & Caribbean,Upper middle income
Comoros,COM,1984,105,62,345466,Sub-Saharan Africa,Low income
Congo (Brazzaville),COG,1984,65,194,2068132,Sub-Saharan Africa,Lower middle income
Congo (Kinshasa),COD,1984,126,107,29121474,Sub-Saharan Africa,Low income
Costa Rica,CRI,1984,19,729,2659781,Latin America & Caribbean,Upper middle income
Cote dIvoire (IvoryCoast),CIV,1984,107,224,9826055,Sub-Saharan Africa,Lower middle income
Cuba,CUB,1984,16,1578,10017059,Latin America & Caribbean,Upper middle income
Cyprus,CYP,1984,14,2104,697717,Europe & Central Asia,High income
Denmark,DNK,1984,8,4743,5111619,Europe & Central Asia,High income
Djibouti,DJI,1984,107,904,406017,Middle East & North Africa,Lower middle income
Dominica,DMA,1984,14,305,74213,Latin America & Caribbean,Upper middle income
Dominican Republic,DOM,1984,56,489,6351572,Latin America & Caribbean,Upper middle income
Ecuador,ECU,1984,57,786,8823751,Latin America & Caribbean,Upper middle income
Egypt,EGY,1984,90,789,48868951,Middle East & North Africa,Lower middle income
El Salvador,SLV,1984,63,311,4858532,Latin America & Caribbean,Lower middle income
Equatorial Guinea,GNQ,1984,143,101,338086,Sub-Saharan Africa,Upper middle income
Ethiopia,ETH,1984,135,32,39518801,Sub-Saharan Africa,Low income
Fiji,FJI,1984,30,691,700366,East Asia & Pacific,Upper middle income
Finland,FIN,1984,6,6267,4881803,Europe & Central Asia,High income
France,FRA,1984,9,4832,56470769,Europe & Central Asia,High income
Gabon,GAB,1984,66,1528,808083,Sub-Saharan Africa,Upper middle income
"Gambia, The",GMB,1984,94,95,701104,Sub-Saharan Africa,Low income
"Germany, West",DEU,1984,10,4511,77858685,Europe & Central Asia,High income
Ghana,GHA,1984,97,139,12311158,Sub-Saharan Africa,Lower middle income
Greece,GRC,1984,17,2582,9895801,Europe & Central Asia,High income
Grenada,GRD,1984,20,289,98439,Latin America & Caribbean,Upper middle income
Guatemala,GTM,1984,76,222,8042897,Latin America & Caribbean,Lower middle income
Guinea,GIN,1984,159,94,4943144,Sub-Saharan Africa,Low income
Guyana,GUY,1984,51,863,775219,Latin America & Caribbean,Upper middle income
Haiti,HTI,1984,117,70,6240329,Latin America & Caribbean,Low income
Honduras,HND,1984,58,273,4154887,Latin America & Caribbean,Lower middle income
Hungary,HUN,1984,22,3684,10668095,Europe & Central Asia,High income
Iceland,ISL,1984,6,9194,239511,Europe & Central Asia,High income
India,IND,1984,103,230,764245202,South Asia,Lower middle income
Indonesia,IDN,1984,76,296,161555583,East Asia & Pacific,Lower middle income
Iran,IRN,1984,61,1636,45474708,Middle East & North Africa,Upper middle income
Iraq,IRQ,1984,49,1180,15205501,Middle East & North Africa,Upper middle income
Ireland,IRL,1984,9,2909,3532423,Europe & Central Asia,High income
Israel,ISR,1984,13,2770,4159000,Middle East & North Africa,High income
Italy,ITA,1984,11,3537,56576718,Europe & Central Asia,High income
Jamaica,JAM,1984,30,1090,2308947,Latin America & Caribbean,Upper middle income
Japan,JPN,1984,6,4379,120018000,East Asia & Pacific,High income
Jordan,JOR,1984,37,1392,2780428,Middle East & North Africa,Lower middle income
Kenya,KEN,1984,63,172,18937738,Sub-Saharan Africa,Lower middle income
Kiribati,KIR,1984,83,155,62765,East Asia & Pacific,Lower middle income
"Korea, South",KOR,1984,9,1712,40405956,East Asia & Pacific,High income
Kuwait,KWT,1984,21,8201,1655833,Middle East & North Africa,High income
Laos,LAO,1984,125,94,3586381,East Asia & Pacific,Lower middle income
Lebanon,LBN,1984,35,1172,2667220,Middle East & North Africa,Upper middle income
Lesotho,LSO,1984,80,46,1442212,Sub-Saharan Africa,Lower middle income
Liberia,LBR,1984,156,386,2159089,Sub-Saharan Africa,Low income
Libya,LBY,1984,48,3419,3746715,Middle East & North Africa,Upper middle income
Luxembourg,LUX,1984,10,6681,365998,Europe & Central Asia,High income
Madagascar,MDG,1984,110,65,9780872,Sub-Saharan Africa,Low income
Malawi,MWI,1984,145,53,6895928,Sub-Saharan Africa,Low income
Malaysia,MYS,1984,20,1351,15191625,East Asia & Pacific,Upper middle income
